scope,function,location,operation,dated,attr_type
uds,tbidxif,file.info.resolved.tbidxif,update,FALSE,int
uds,postc19,file.info.resolved.postc19,update,FALSE,int
uds,postc19if,file.info.resolved.postc19if,update,FALSE,int
uds,apneadx,file.info.resolved.apneadx,update,FALSE,int
uds,apneadxif,file.info.resolved.apneadxif,update,FALSE,int
uds,othcogill,file.info.resolved.othcogill,update,FALSE,int
uds,othcillif,file.info.resolved.othcillif,update,FALSE,int
uds,othcogillx,file.info.resolved.othcogillx,update,FALSE,str
uds,cancer,file.info.resolved.cancer,update,FALSE,int
uds,cancsite,file.info.resolved.cancsite,update,FALSE,str
uds,diabet,file.info.resolved.diabet,update,FALSE,int
uds,myoinf,file.info.resolved.myoinf,update,FALSE,int
uds,conghrt,file.info.resolved.conghrt,update,FALSE,int
uds,afibrill,file.info.resolved.afibrill,update,FALSE,int
uds,hypert,file.info.resolved.hypert,update,FALSE,int
uds,angina,file.info.resolved.angina,update,FALSE,int
uds,hypchol,file.info.resolved.hypchol,update,FALSE,int
uds,vb12def,file.info.resolved.vb12def,update,FALSE,int
uds,thydis,file.info.resolved.thydis,update,FALSE,int
uds,arth,file.info.resolved.arth,update,FALSE,int
uds,artype,file.info.resolved.artype,update,FALSE,int
uds,artypex,file.info.resolved.artypex,update,FALSE,str
uds,artupex,file.info.resolved.artupex,update,FALSE,int
uds,artloex,file.info.resolved.artloex,update,FALSE,int
uds,artspin,file.info.resolved.artspin,update,FALSE,int
uds,artunkn,file.info.resolved.artunkn,update,FALSE,int
uds,urineinc,file.info.resolved.urineinc,update,FALSE,int
uds,bowlinc,file.info.resolved.bowlinc,update,FALSE,int
uds,sleepap,file.info.resolved.sleepap,update,FALSE,int
uds,remdis,file.info.resolved.remdis,update,FALSE,int
uds,hyposom,file.info.resolved.hyposom,update,FALSE,int
uds,sleepoth,file.info.resolved.sleepoth,update,FALSE,int
uds,sleepotx,file.info.resolved.sleepotx,update,FALSE,str
uds,angiocp,file.info.resolved.angiocp,update,FALSE,int
uds,angiopci,file.info.resolved.angiopci,update,FALSE,int
uds,pacemake,file.info.resolved.pacemake,update,FALSE,int
uds,hvalve,file.info.resolved.hvalve,update,FALSE,int
uds,antienc,file.info.resolved.antienc,update,FALSE,int
uds,antiencx,file.info.resolved.antiencx,update,FALSE,str
uds,othcond,file.info.resolved.othcond,update,FALSE,int
uds,othcondx,file.info.resolved.othcondx,update,FALSE,str
uds,telcov,file.info.resolved.telcov,update,FALSE,int
uds,telmod,file.info.resolved.telmod,update,FALSE,int
uds,alcfreqyr,file.info.resolved.alcfreqyr,update,FALSE,int
uds,substyear,file.info.resolved.substyear,update,FALSE,int
uds,substpast,file.info.resolved.substpast,update,FALSE,int
uds,cannabis,file.info.resolved.cannabis,update,FALSE,int
uds,hrtattack,file.info.resolved.hrtattack,update,FALSE,int
uds,cardarrest,file.info.resolved.cardarrest,update,FALSE,int
uds,headache,file.info.resolved.headache,update,FALSE,int
uds,ms,file.info.resolved.ms,update,FALSE,int
uds,hydroceph,file.info.resolved.hydroceph,update,FALSE,int
uds,headimp,file.info.resolved.headimp,update,FALSE,int
uds,headinjury,file.info.resolved.headinjury,update,FALSE,int
uds,headinjunc,file.info.resolved.headinjunc,update,FALSE,int
uds,headinjcon,file.info.resolved.headinjcon,update,FALSE,int
uds,headinjnum,file.info.resolved.headinjnum,update,FALSE,int
uds,arthrrheum,file.info.resolved.arthrrheum,update,FALSE,int
uds,arthrosteo,file.info.resolved.arthrosteo,update,FALSE,int
uds,arthrothr,file.info.resolved.arthrothr,update,FALSE,int
uds,arthtypunk,file.info.resolved.arthtypunk,update,FALSE,int
uds,canceractv,file.info.resolved.canceractv,update,FALSE,int
uds,covid19,file.info.resolved.covid19,update,FALSE,int
uds,pulmonary,file.info.resolved.pulmonary,update,FALSE,int
uds,kidney,file.info.resolved.kidney,update,FALSE,int
uds,liver,file.info.resolved.liver,update,FALSE,int
uds,pvd,file.info.resolved.pvd,update,FALSE,int
uds,hivdiag,file.info.resolved.hivdiag,update,FALSE,int
uds,othercond,file.info.resolved.othercond,update,FALSE,int
uds,majordep,file.info.resolved.majordep,update,FALSE,int
uds,otherdep,file.info.resolved.otherdep,update,FALSE,int
uds,menarche,file.info.resolved.menarche,update,FALSE,int
uds,hrt,file.info.resolved.hrt,update,FALSE,int
uds,bcpills,file.info.resolved.bcpills,update,FALSE,int
uds,waist1,file.info.resolved.waist1,update,FALSE,int
uds,waist2,file.info.resolved.waist2,update,FALSE,int
uds,hip1,file.info.resolved.hip1,update,FALSE,int
uds,hip2,file.info.resolved.hip2,update,FALSE,int
uds,bpsysl1,file.info.resolved.bpsysl1,update,FALSE,int
uds,bpdiasl1,file.info.resolved.bpdiasl1,update,FALSE,int
uds,bpsysl2,file.info.resolved.bpsysl2,update,FALSE,int
uds,bpdiasl2,file.info.resolved.bpdiasl2,update,FALSE,int
uds,bpsysr1,file.info.resolved.bpsysr1,update,FALSE,int
uds,bpdiasr1,file.info.resolved.bpdiasr1,update,FALSE,int
uds,bpsysr2,file.info.resolved.bpsysr2,update,FALSE,int
uds,bpdiasr2,file.info.resolved.bpdiasr2,update,FALSE,int
uds,neurexam,file.info.resolved.neurexam,update,FALSE,int
uds,normnrexam,file.info.resolved.normnrexam,update,FALSE,int
uds,gaitothrx,file.info.resolved.gaitothrx,update,FALSE,str
uds,deccog,file.info.resolved.deccog,update,FALSE,int
uds,decmot,file.info.resolved.decmot,update,FALSE,int
uds,psychsym,file.info.resolved.psychsym,update,FALSE,int
uds,deccogin,file.info.resolved.deccogin,update,FALSE,int
uds,decmotin,file.info.resolved.decmotin,update,FALSE,int
uds,psychsymin,file.info.resolved.psychsymin,update,FALSE,int
uds,cogage,file.info.resolved.cogage,update,FALSE,int
uds,verbaltest,file.info.resolved.verbaltest,update,FALSE,int
uds,bdommot,file.info.resolved.bdommot,update,FALSE,int
uds,bdomafreg,file.info.resolved.bdomafreg,update,FALSE,int
uds,bdomimp,file.info.resolved.bdomimp,update,FALSE,int
uds,bdomsocial,file.info.resolved.bdomsocial,update,FALSE,int
uds,bdomthts,file.info.resolved.bdomthts,update,FALSE,int
uds,biomarkdx,file.info.resolved.biomarkdx,update,FALSE,int
uds,bloodad,file.info.resolved.bloodad,update,FALSE,int
uds,bloodftld,file.info.resolved.bloodftld,update,FALSE,int
uds,bloodlbd,file.info.resolved.bloodlbd,update,FALSE,int
uds,bloodoth,file.info.resolved.bloodoth,update,FALSE,int
uds,csfad,file.info.resolved.csfad,update,FALSE,int
uds,csfftld,file.info.resolved.csfftld,update,FALSE,int
uds,csflbd,file.info.resolved.csflbd,update,FALSE,int
uds,csfoth,file.info.resolved.csfoth,update,FALSE,int
uds,taupet,file.info.resolved.taupet,update,FALSE,int
uds,fdglbd,file.info.resolved.fdglbd,update,FALSE,int
uds,fdgoth,file.info.resolved.fdgoth,update,FALSE,int
uds,tracerad,file.info.resolved.tracerad,update,FALSE,int
uds,tracerftld,file.info.resolved.tracerftld,update,FALSE,int
uds,tracerlbd,file.info.resolved.tracerlbd,update,FALSE,int
uds,traceroth,file.info.resolved.traceroth,update,FALSE,int
uds,structad,file.info.resolved.structad,update,FALSE,int
uds,structftld,file.info.resolved.structftld,update,FALSE,int
uds,structcvd,file.info.resolved.structcvd,update,FALSE,int
uds,imagwmh,file.info.resolved.imagwmh,update,FALSE,int
uds,imagwmhsev,file.info.resolved.imagwmhsev,update,FALSE,int
uds,biomad1,file.info.resolved.biomad1,update,FALSE,int
uds,biomftld1,file.info.resolved.biomftld1,update,FALSE,int
uds,biomlbd1,file.info.resolved.biomlbd1,update,FALSE,int
uds,biomoth1,file.info.resolved.biomoth1,update,FALSE,int
uds,biomad2,file.info.resolved.biomad2,update,FALSE,int
uds,biomftld2,file.info.resolved.biomftld2,update,FALSE,int
uds,biomlbd2,file.info.resolved.biomlbd2,update,FALSE,int
uds,biomoth2,file.info.resolved.biomoth2,update,FALSE,int
uds,biomad3,file.info.resolved.biomad3,update,FALSE,int
uds,biomftld3,file.info.resolved.biomftld3,update,FALSE,int
uds,biomlbd3,file.info.resolved.biomlbd3,update,FALSE,int
uds,biomoth3,file.info.resolved.biomoth3,update,FALSE,int
uds,cteif,file.info.resolved.cteif,update,FALSE,int
uds,ctecert,file.info.resolved.ctecert,update,FALSE,int
uds,caaif,file.info.resolved.caaif,update,FALSE,int
uds,lateif,file.info.resolved.lateif,update,FALSE,int
uds,frmdatea1,file.info.resolved.frmdatea1,update,FALSE,str
uds,langa1,file.info.resolved.langa1,update,FALSE,int
uds,modea1,file.info.resolved.modea1,update,FALSE,int
uds,rmreasa1,file.info.resolved.rmreasa1,update,FALSE,int
uds,rmmodea1,file.info.resolved.rmmodea1,update,FALSE,int
uds,admina1,file.info.resolved.admina1,update,FALSE,int
uds,frmdatea1a,file.info.resolved.frmdatea1a,update,FALSE,str
uds,langa1a,file.info.resolved.langa1a,update,FALSE,int
uds,modea1a,file.info.resolved.modea1a,update,FALSE,int
uds,rmreasa1a,file.info.resolved.rmreasa1a,update,FALSE,int
uds,rmmodea1a,file.info.resolved.rmmodea1a,update,FALSE,int
uds,a1anot,file.info.resolved.a1anot,update,FALSE,int
uds,admina1a,file.info.resolved.admina1a,update,FALSE,int
uds,frmdatea2,file.info.resolved.frmdatea2,update,FALSE,str
uds,langa2,file.info.resolved.langa2,update,FALSE,int
uds,modea2,file.info.resolved.modea2,update,FALSE,int
uds,rmreasa2,file.info.resolved.rmreasa2,update,FALSE,int
uds,rmmodea2,file.info.resolved.rmmodea2,update,FALSE,int
uds,a2not,file.info.resolved.a2not,update,FALSE,int
uds,frmdatea3,file.info.resolved.frmdatea3,update,FALSE,str
uds,langa3,file.info.resolved.langa3,update,FALSE,int
uds,modea3,file.info.resolved.modea3,update,FALSE,int
uds,rmreasa3,file.info.resolved.rmreasa3,update,FALSE,int
uds,rmmodea3,file.info.resolved.rmmodea3,update,FALSE,int
uds,frmdatea4,file.info.resolved.frmdatea4,update,FALSE,str
uds,langa4,file.info.resolved.langa4,update,FALSE,int
uds,modea4,file.info.resolved.modea4,update,FALSE,int
uds,rmreasa4,file.info.resolved.rmreasa4,update,FALSE,int
uds,rmmodea4,file.info.resolved.rmmodea4,update,FALSE,int
uds,frmdatea4a,file.info.resolved.frmdatea4a,update,FALSE,str
uds,langa4a,file.info.resolved.langa4a,update,FALSE,int
uds,modea4a,file.info.resolved.modea4a,update,FALSE,int
uds,rmreasa4a,file.info.resolved.rmreasa4a,update,FALSE,int
uds,rmmodea4a,file.info.resolved.rmmodea4a,update,FALSE,int
uds,frmdatea5d2,file.info.resolved.frmdatea5d2,update,FALSE,str
uds,langa5d2,file.info.resolved.langa5d2,update,FALSE,int
uds,modea5d2,file.info.resolved.modea5d2,update,FALSE,int
uds,rmreasa5d2,file.info.resolved.rmreasa5d2,update,FALSE,int
uds,rmmodea5d2,file.info.resolved.rmmodea5d2,update,FALSE,int
uds,frmdateb1,file.info.resolved.frmdateb1,update,FALSE,str
uds,langb1,file.info.resolved.langb1,update,FALSE,int
uds,modeb1,file.info.resolved.modeb1,update,FALSE,int
uds,b1not,file.info.resolved.b1not,update,FALSE,int
uds,bpdevice,file.info.resolved.bpdevice,update,FALSE,int
uds,frmdateb3,file.info.resolved.frmdateb3,update,FALSE,str
uds,langb3,file.info.resolved.langb3,update,FALSE,int
uds,modeb3,file.info.resolved.modeb3,update,FALSE,int
uds,b3not,file.info.resolved.b3not,update,FALSE,int
uds,frmdateb4,file.info.resolved.frmdateb4,update,FALSE,str
uds,langb4,file.info.resolved.langb4,update,FALSE,int
uds,modeb4,file.info.resolved.modeb4,update,FALSE,int
uds,rmreasb4,file.info.resolved.rmreasb4,update,FALSE,int
uds,rmmodeb4,file.info.resolved.rmmodeb4,update,FALSE,int
uds,frmdateb5,file.info.resolved.frmdateb5,update,FALSE,str
uds,langb5,file.info.resolved.langb5,update,FALSE,int
uds,modeb5,file.info.resolved.modeb5,update,FALSE,int
uds,rmreasb5,file.info.resolved.rmreasb5,update,FALSE,int
uds,rmmodeb5,file.info.resolved.rmmodeb5,update,FALSE,int
uds,b5not,file.info.resolved.b5not,update,FALSE,int
uds,frmdateb6,file.info.resolved.frmdateb6,update,FALSE,str
uds,langb6,file.info.resolved.langb6,update,FALSE,int
uds,modeb6,file.info.resolved.modeb6,update,FALSE,int
uds,rmreasb6,file.info.resolved.rmreasb6,update,FALSE,int
uds,rmmodeb6,file.info.resolved.rmmodeb6,update,FALSE,int
uds,b6not,file.info.resolved.b6not,update,FALSE,int
uds,frmdateb7,file.info.resolved.frmdateb7,update,FALSE,str
uds,langb7,file.info.resolved.langb7,update,FALSE,int
uds,modeb7,file.info.resolved.modeb7,update,FALSE,int
uds,rmreasb7,file.info.resolved.rmreasb7,update,FALSE,int
uds,rmmodeb7,file.info.resolved.rmmodeb7,update,FALSE,int
uds,b7not,file.info.resolved.b7not,update,FALSE,int
uds,frmdateb8,file.info.resolved.frmdateb8,update,FALSE,str
uds,langb8,file.info.resolved.langb8,update,FALSE,int
uds,modeb8,file.info.resolved.modeb8,update,FALSE,int
uds,rmreasb8,file.info.resolved.rmreasb8,update,FALSE,int
uds,rmmodeb8,file.info.resolved.rmmodeb8,update,FALSE,int
uds,frmdateb9,file.info.resolved.frmdateb9,update,FALSE,str
uds,langb9,file.info.resolved.langb9,update,FALSE,int
uds,modeb9,file.info.resolved.modeb9,update,FALSE,int
uds,rmreasb9,file.info.resolved.rmreasb9,update,FALSE,int
uds,rmmodeb9,file.info.resolved.rmmodeb9,update,FALSE,int
uds,frmdatec2c2t,file.info.resolved.frmdatec2c2t,update,FALSE,str
uds,langc2c2t,file.info.resolved.langc2c2t,update,FALSE,int
uds,modec2c2t,file.info.resolved.modec2c2t,update,FALSE,int
uds,rmreasc2c2t,file.info.resolved.rmreasc2c2t,update,FALSE,int
uds,rmmodec2c2t,file.info.resolved.rmmodec2c2t,update,FALSE,int
uds,frmdated1a,file.info.resolved.frmdated1a,update,FALSE,str
uds,langd1a,file.info.resolved.langd1a,update,FALSE,int
uds,frmdated1b,file.info.resolved.frmdated1b,update,FALSE,str
uds,langd1b,file.info.resolved.langd1b,update,FALSE,int
